GDP (en TND),Population,Le Produit Intérieur brut (%),Taux de fécondité,Taux de mortalité infantille (pour 1 000 naissances vivantes),Taux de mortalité maternelle (pour 1 00000 naissances vivantes),Production agricole (en USD),Personnel militaire actif,Personnel militaire de réserve,Taux dalphabetisation(%),La production informatique (en USD),Le nombre de chars dassut,Le nombre de sous marines,Le nombre de véhicules,Unités de logement,Personnes rendues sans abri,Mineurs rendus sans abri,ID_Pays,ID_District,ID_Type_Structure,ID_Raison_Démolition,ID_Année
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,53,194,110,1,1,1,1,1
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,27,138,0,2,2,2,2,2
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,64,123,0,3,3,3,3,3
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,408,"3,023",0,4,4,4,4,4
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,123,975,0,5,5,5,5,5
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,756,"6,325",0,6,6,6,6,6
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,4,15,0,7,7,7,7,7
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,9,44,0,8,8,8,8,8
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,3,19,0,9,9,9,9,9
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,9,36,0,10,10,10,10,10
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,1,6,0,11,11,11,11,11
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,50,214,0,12,12,12,12,12
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,9,57,0,13,13,13,13,13
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,24,105,0,14,14,14,14,14
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,26,150,0,15,15,15,15,15
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,3,27,0,16,16,16,16,16
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,21,96,0,17,17,17,17,17
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,8,27,0,18,18,18,18,18
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,11,61,0,19,19,19,19,19
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,4,24,0,20,20,20,20,20
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,6,50,0,21,21,21,21,21
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,2,10,0,22,22,22,22,22
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,4,20,0,23,23,23,23,23
1.26 billion,"3,791,000",10.5,4.95,21.6,29.4,876.0,0,0,92.1,0.154 billion,0,0.0,0,8,66,0,24,24,24,24,24
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,70,140,78,25,25,25,25,25
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,5,28,0,26,26,26,26,26
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,1,4,0,27,27,27,27,27
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,4,12,0,28,28,28,28,28
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,2,7,0,29,29,29,29,29
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,5,23,0,30,30,30,30,30
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,1,0,0,31,31,31,31,31
1.33 billion,"3,890,000",7.6,4.78,19.7,28.1,927.0,0,0,92.5,0.165 billion,0,0.0,0,1,0,0,32,32,32,32,32
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,6,12,0,33,33,33,33,33
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,14,102,37,34,34,34,34,34
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,4,31,15,35,35,35,35,35
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,5,35,17,36,36,36,36,36
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,8,5,0,37,37,37,37,37
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,6,0,0,38,38,38,38,38
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,3,7,0,39,39,39,39,39
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,3,33,9,40,40,40,40,40
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,44,98,18,41,41,41,41,41
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,6,25,0,42,42,42,42,42
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,31,157,0,43,43,43,43,43
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,27,120,0,44,44,44,44,44
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,94,585,0,45,45,45,45,45
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,158,"1,118",0,46,46,46,46,46
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,2,0,0,47,47,47,47,47
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,27,116,0,48,48,48,48,48
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,5,15,0,49,49,49,49,49
1.44 billion,"3,762,000",5.8,4.14,18.6,25.4,929.0,0,0,91.9,0.230 billion,0,0.0,0,5,14,0,50,50,50,50,50
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,3,22,3,51,51,51,51,51
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,3,7,5,52,52,52,52,52
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,18,134,60,53,53,53,53,53
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,2,11,7,54,54,54,54,54
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,10,82,44,55,55,55,55,55
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,1,0,0,56,56,56,56,56
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,2,11,7,57,57,57,57,57
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,1,0,0,58,58,58,58,58
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,62,219,149,59,59,59,59,59
